
The following have been reloaded with a version change:
  1) openmpi/2.0.2 => openmpi/4.0.1

-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

py-tensorflow/1.9.0_py27:
    Warning: this module requires a GPU, it won't work on CPU nodes.

-------------------------------------------------------------------------------


The following have been reloaded with a version change:
  1) cuda/10.1.168 => cuda/9.0.176


The following have been reloaded with a version change:
  1) openmpi/4.0.1 => openmpi/2.1.1

-------------------------------------------------------------------------------
There are messages associated with the following module(s):
-------------------------------------------------------------------------------

py-scipystack/1.0_py27:
    The SciPy Stack module is deprecated. Please use those individual
    modules instead: py-scipy, py-numpy, py-matplotlib, py-pandas, py-sympy

-------------------------------------------------------------------------------

RuntimeError: module compiled against API version 0xc but this version of numpy is 0xa
RuntimeError: module compiled against API version 0xc but this version of numpy is 0xa
2019-12-23 15:25:43.995314: I tensorflow/core/platform/cpu_feature_guard.cc:141] Your CPU supports instructions that this TensorFlow binary was not compiled to use: AVX2 AVX512F FMA
2019-12-23 15:25:48.460954: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1392] Found device 0 with properties: 
name: Tesla V100-PCIE-32GB major: 7 minor: 0 memoryClockRate(GHz): 1.38
pciBusID: 0000:3f:00.0
totalMemory: 31.75GiB freeMemory: 31.44GiB
2019-12-23 15:25:48.460998: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1471] Adding visible gpu devices: 0
2019-12-23 15:26:00.826747: I tensorflow/core/common_runtime/gpu/gpu_device.cc:952] Device interconnect StreamExecutor with strength 1 edge matrix:
2019-12-23 15:26:00.826793: I tensorflow/core/common_runtime/gpu/gpu_device.cc:958]      0 
Iteration 7000, loss = 0.1807
Om: 8.89%, s8: 6.43% accuracy
RMSE: 0.0297, 0.0630
Iteration 7010, loss = 0.1538
Iteration 7020, loss = 0.1943
Iteration 7030, loss = 0.1924
Iteration 7040, loss = 0.1394
Iteration 7050, loss = 0.1987
Iteration 7060, loss = 0.1982
Iteration 7070, loss = 0.1537
Iteration 7080, loss = 0.2287
Iteration 7090, loss = 0.1237
Iteration 7100, loss = 0.1404
Iteration 7110, loss = 0.2018
Iteration 7120, loss = 0.1970
Iteration 7130, loss = 0.1193
Iteration 7140, loss = 0.2054
Iteration 7150, loss = 0.1849
Iteration 7160, loss = 0.1906
Iteration 7170, loss = 0.1214
Iteration 7180, loss = 0.1287
Iteration 7190, loss = 0.1089
Iteration 7200, loss = 0.1617
Iteration 7210, loss = 0.1732
Iteration 7220, loss = 0.1353
Starting epoch 5
Iteration 7230, loss = 0.1363
Iteration 7240, loss = 0.1218
Iteration 7250, loss = 0.1610
Iteration 7260, loss = 0.1938
Iteration 7270, loss = 0.1491
Iteration 7280, loss = 0.1359
Iteration 7290, loss = 0.1482
Iteration 7300, loss = 0.1736
Iteration 7310, loss = 0.1632
Iteration 7320, loss = 0.1708
Iteration 7330, loss = 0.1602
Iteration 7340, loss = 0.2387
Iteration 7350, loss = 0.2379
Iteration 7360, loss = 0.3560
Iteration 7370, loss = 0.1587
Iteration 7380, loss = 0.1329
Iteration 7390, loss = 0.1068
Iteration 7400, loss = 0.2164
Iteration 7410, loss = 0.1409
Iteration 7420, loss = 0.1632
Iteration 7430, loss = 0.1492
Iteration 7440, loss = 0.1511
Iteration 7450, loss = 0.1702
Iteration 7460, loss = 0.1648
Iteration 7470, loss = 0.1628
Iteration 7480, loss = 0.1477
Iteration 7490, loss = 0.1660
Iteration 7500, loss = 0.1289
Iteration 7510, loss = 0.1280
Iteration 7520, loss = 0.1562
Iteration 7530, loss = 0.1935
Iteration 7540, loss = 0.1957
Iteration 7550, loss = 0.1184
Iteration 7560, loss = 0.1700
Iteration 7570, loss = 0.1939
Iteration 7580, loss = 0.1304
Iteration 7590, loss = 0.1052
Iteration 7600, loss = 0.2073
Iteration 7610, loss = 0.1315
Iteration 7620, loss = 0.1160
Iteration 7630, loss = 0.0881
Iteration 7640, loss = 0.1575
Iteration 7650, loss = 0.1173
Iteration 7660, loss = 0.2338
Iteration 7670, loss = 0.1755
Iteration 7680, loss = 0.1458
Iteration 7690, loss = 0.1527
Iteration 7700, loss = 0.1092
Iteration 7710, loss = 0.1155
Iteration 7720, loss = 0.1209
Iteration 7730, loss = 0.1088
Iteration 7740, loss = 0.1806
Iteration 7750, loss = 0.1743
Iteration 7760, loss = 0.1624
Iteration 7770, loss = 0.1083
Iteration 7780, loss = 0.1340
Iteration 7790, loss = 0.1325
Iteration 7800, loss = 0.1609
Iteration 7810, loss = 0.1515
Iteration 7820, loss = 0.1334
Iteration 7830, loss = 0.1366
Iteration 7840, loss = 0.1537
Iteration 7850, loss = 0.1401
Iteration 7860, loss = 0.1282
Iteration 7870, loss = 0.1947
Iteration 7880, loss = 0.1087
Iteration 7890, loss = 0.1913
Iteration 7900, loss = 0.1622
Iteration 7910, loss = 0.1799
Iteration 7920, loss = 0.1392
Iteration 7930, loss = 0.1201
Iteration 7940, loss = 0.2021
Iteration 7950, loss = 0.1478
Iteration 7960, loss = 0.1574
Iteration 7970, loss = 0.1471
Iteration 7980, loss = 0.1530
Iteration 7990, loss = 0.2032
Iteration 8000, loss = 0.1858
Om: 8.84%, s8: 6.42% accuracy
RMSE: 0.0296, 0.0634
Iteration 8010, loss = 0.2239
Iteration 8020, loss = 0.1190
Iteration 8030, loss = 0.1463
Iteration 8040, loss = 0.1747
Iteration 8050, loss = 0.1521
Iteration 8060, loss = 0.1618
Iteration 8070, loss = 0.1888
Iteration 8080, loss = 0.1024
Iteration 8090, loss = 0.1872
Iteration 8100, loss = 0.2503
Iteration 8110, loss = 0.1730
Iteration 8120, loss = 0.1868
Iteration 8130, loss = 0.1731
Iteration 8140, loss = 0.1622
Iteration 8150, loss = 0.1271
Iteration 8160, loss = 0.1254
Iteration 8170, loss = 0.1621
Iteration 8180, loss = 0.1713
Iteration 8190, loss = 0.1478
Iteration 8200, loss = 0.1730
Iteration 8210, loss = 0.1974
Iteration 8220, loss = 0.1048
Iteration 8230, loss = 0.1583
Iteration 8240, loss = 0.1218
Iteration 8250, loss = 0.1401
Iteration 8260, loss = 0.1799
Iteration 8270, loss = 0.1450
Iteration 8280, loss = 0.1563
Iteration 8290, loss = 0.1374
Iteration 8300, loss = 0.1597
Iteration 8310, loss = 0.1587
Iteration 8320, loss = 0.1408
Iteration 8330, loss = 0.1551
Iteration 8340, loss = 0.1591
Iteration 8350, loss = 0.1408
Iteration 8360, loss = 0.1101
Iteration 8370, loss = 0.1609
Iteration 8380, loss = 0.1545
Iteration 8390, loss = 0.1121
Iteration 8400, loss = 0.1006
Iteration 8410, loss = 0.1706
Iteration 8420, loss = 0.1315
Iteration 8430, loss = 0.1435
Iteration 8440, loss = 0.1188
Iteration 8450, loss = 0.1382
Iteration 8460, loss = 0.1727
Iteration 8470, loss = 0.1380
Iteration 8480, loss = 0.1689
Iteration 8490, loss = 0.1593
Iteration 8500, loss = 0.1835
Iteration 8510, loss = 0.1111
Iteration 8520, loss = 0.1341
Iteration 8530, loss = 0.1849
Iteration 8540, loss = 0.1148
Iteration 8550, loss = 0.1252
Iteration 8560, loss = 0.1480
Iteration 8570, loss = 0.1928
Iteration 8580, loss = 0.1496
Iteration 8590, loss = 0.1054
Iteration 8600, loss = 0.1501
Iteration 8610, loss = 0.1169
Iteration 8620, loss = 0.1680
Iteration 8630, loss = 0.1056
Iteration 8640, loss = 0.1271
Iteration 8650, loss = 0.1808
Iteration 8660, loss = 0.2017
Starting epoch 6
Iteration 8670, loss = 0.1396
Iteration 8680, loss = 0.1927
Iteration 8690, loss = 0.2268
Iteration 8700, loss = 0.1396
Iteration 8710, loss = 0.1347
Iteration 8720, loss = 0.1710
Iteration 8730, loss = 0.1172
Iteration 8740, loss = 0.1487
Iteration 8750, loss = 0.1420
Iteration 8760, loss = 0.2084
Iteration 8770, loss = 0.1670
Iteration 8780, loss = 0.1441
Iteration 8790, loss = 0.1431
Iteration 8800, loss = 0.1615
Iteration 8810, loss = 0.1745
Iteration 8820, loss = 0.1872
Iteration 8830, loss = 0.1621
Iteration 8840, loss = 0.1590
Iteration 8850, loss = 0.1727
Iteration 8860, loss = 0.1431
Iteration 8870, loss = 0.1979
Iteration 8880, loss = 0.1678
Iteration 8890, loss = 0.1156
Iteration 8900, loss = 0.1682
Iteration 8910, loss = 0.1810
Iteration 8920, loss = 0.1669
Iteration 8930, loss = 0.1712
Iteration 8940, loss = 0.1220
Iteration 8950, loss = 0.1778
Iteration 8960, loss = 0.1072
Iteration 8970, loss = 0.1491
Iteration 8980, loss = 0.1491
Iteration 8990, loss = 0.1419
Iteration 9000, loss = 0.1330
Om: 8.85%, s8: 6.52% accuracy
RMSE: 0.0296, 0.0629
Iteration 9010, loss = 0.1375
Iteration 9020, loss = 0.1410
Iteration 9030, loss = 0.1466
Iteration 9040, loss = 0.1464
Iteration 9050, loss = 0.1349
Iteration 9060, loss = 0.2004
Iteration 9070, loss = 0.0944
Iteration 9080, loss = 0.1829
Iteration 9090, loss = 0.1609
Iteration 9100, loss = 0.1692
Iteration 9110, loss = 0.1850
Iteration 9120, loss = 0.1066
Iteration 9130, loss = 0.1658
Iteration 9140, loss = 0.1752
Iteration 9150, loss = 0.1261
Iteration 9160, loss = 0.1189
Iteration 9170, loss = 0.1632
Iteration 9180, loss = 0.1381
Iteration 9190, loss = 0.1407
Iteration 9200, loss = 0.1357
Iteration 9210, loss = 0.2273
Iteration 9220, loss = 0.0870
Iteration 9230, loss = 0.1626
Iteration 9240, loss = 0.1261
Iteration 9250, loss = 0.1287
Iteration 9260, loss = 0.1185
Iteration 9270, loss = 0.1145
Iteration 9280, loss = 0.1179
Iteration 9290, loss = 0.1683
Iteration 9300, loss = 0.2443
Iteration 9310, loss = 0.1460
Iteration 9320, loss = 0.1507
Iteration 9330, loss = 0.1947
Iteration 9340, loss = 0.1344
Iteration 9350, loss = 0.1475
Iteration 9360, loss = 0.1502
Iteration 9370, loss = 0.1716
Iteration 9380, loss = 0.2111
Iteration 9390, loss = 0.1875
Iteration 9400, loss = 0.1484
Iteration 9410, loss = 0.1020
Iteration 9420, loss = 0.1268
Iteration 9430, loss = 0.2113
Iteration 9440, loss = 0.1956
Iteration 9450, loss = 0.1407
Iteration 9460, loss = 0.1918
Iteration 9470, loss = 0.1613
Iteration 9480, loss = 0.1308
Iteration 9490, loss = 0.1493
Iteration 9500, loss = 0.1618
Iteration 9510, loss = 0.1900
Iteration 9520, loss = 0.1574
Iteration 9530, loss = 0.1515
Iteration 9540, loss = 0.0834
Iteration 9550, loss = 0.1747
Iteration 9560, loss = 0.2441
Iteration 9570, loss = 0.1960
Iteration 9580, loss = 0.1911
Iteration 9590, loss = 0.1789
Iteration 9600, loss = 0.1420
Iteration 9610, loss = 0.1575
Iteration 9620, loss = 0.1546
Iteration 9630, loss = 0.1327
Iteration 9640, loss = 0.1253
Iteration 9650, loss = 0.1229
Iteration 9660, loss = 0.1432
Iteration 9670, loss = 0.1739
Iteration 9680, loss = 0.2089
Iteration 9690, loss = 0.1356
Iteration 9700, loss = 0.1606
Iteration 9710, loss = 0.1555
Iteration 9720, loss = 0.1477
Iteration 9730, loss = 0.1292
Iteration 9740, loss = 0.1402
Iteration 9750, loss = 0.1777
Iteration 9760, loss = 0.1420
Iteration 9770, loss = 0.1437
Iteration 9780, loss = 0.1685
Iteration 9790, loss = 0.1307
Iteration 9800, loss = 0.1649
Iteration 9810, loss = 0.1734
Iteration 9820, loss = 0.1588
Iteration 9830, loss = 0.1399
Iteration 9840, loss = 0.1398
Iteration 9850, loss = 0.1725
Iteration 9860, loss = 0.2276
Iteration 9870, loss = 0.1962
Iteration 9880, loss = 0.2376
Iteration 9890, loss = 0.1995
Iteration 9900, loss = 0.1667
Iteration 9910, loss = 0.1971
Iteration 9920, loss = 0.1972
Iteration 9930, loss = 0.1395
Iteration 9940, loss = 0.1931
Iteration 9950, loss = 0.1747
Iteration 9960, loss = 0.1434
Iteration 9970, loss = 0.2057
Iteration 9980, loss = 0.1159
Iteration 9990, loss = 0.1588
Iteration 10000, loss = 0.2046
Om: 9.26%, s8: 7.34% accuracy
RMSE: 0.0318, 0.0766
Iteration 10010, loss = 0.1570
Iteration 10020, loss = 0.1138
Iteration 10030, loss = 0.2052
Iteration 10040, loss = 0.1788
Iteration 10050, loss = 0.1870
Iteration 10060, loss = 0.1172
Iteration 10070, loss = 0.1209
Iteration 10080, loss = 0.1134
Iteration 10090, loss = 0.1542
Iteration 10100, loss = 0.1599
Iteration 10110, loss = 0.1330
Starting epoch 7
Iteration 10120, loss = 0.1391
Iteration 10130, loss = 0.1169
Iteration 10140, loss = 0.1592
Iteration 10150, loss = 0.1897
Iteration 10160, loss = 0.1492
Iteration 10170, loss = 0.1361
Iteration 10180, loss = 0.1485
Iteration 10190, loss = 0.1998
Iteration 10200, loss = 0.1844
Iteration 10210, loss = 0.1698
Iteration 10220, loss = 0.1307
Iteration 10230, loss = 0.1618
Iteration 10240, loss = 0.1787
Iteration 10250, loss = 0.2638
Iteration 10260, loss = 0.1345
Iteration 10270, loss = 0.1454
Iteration 10280, loss = 0.1107
Iteration 10290, loss = 0.2127
Iteration 10300, loss = 0.1324
Iteration 10310, loss = 0.1587
Iteration 10320, loss = 0.1224
Iteration 10330, loss = 0.1423
Iteration 10340, loss = 0.1549
Iteration 10350, loss = 0.1744
Iteration 10360, loss = 0.1719
Iteration 10370, loss = 0.1507
Iteration 10380, loss = 0.1525
Iteration 10390, loss = 0.1224
Iteration 10400, loss = 0.1276
Iteration 10410, loss = 0.1540
Iteration 10420, loss = 0.1936
Iteration 10430, loss = 0.1961
Iteration 10440, loss = 0.1183
Iteration 10450, loss = 0.1659
Iteration 10460, loss = 0.1932
Iteration 10470, loss = 0.1304
Iteration 10480, loss = 0.1047
Iteration 10490, loss = 0.1718
Iteration 10500, loss = 0.1295
Iteration 10510, loss = 0.1161
Iteration 10520, loss = 0.0880
Iteration 10530, loss = 0.1623
Iteration 10540, loss = 0.1132
Iteration 10550, loss = 0.1945
Iteration 10560, loss = 0.1676
Iteration 10570, loss = 0.1455
Iteration 10580, loss = 0.1517
Iteration 10590, loss = 0.1110
Iteration 10600, loss = 0.1243
Iteration 10610, loss = 0.1170
Iteration 10620, loss = 0.1106
Iteration 10630, loss = 0.1837
Iteration 10640, loss = 0.1724
Iteration 10650, loss = 0.1656
Iteration 10660, loss = 0.1099
Iteration 10670, loss = 0.1341
Iteration 10680, loss = 0.1338
Iteration 10690, loss = 0.1606
Iteration 10700, loss = 0.1502
Iteration 10710, loss = 0.1268
Iteration 10720, loss = 0.1385
Iteration 10730, loss = 0.1551
Iteration 10740, loss = 0.1407
Iteration 10750, loss = 0.1292
Iteration 10760, loss = 0.2022
Iteration 10770, loss = 0.1071
Iteration 10780, loss = 0.1903
Iteration 10790, loss = 0.1617
Iteration 10800, loss = 0.1764
Iteration 10810, loss = 0.1392
Iteration 10820, loss = 0.1204
Iteration 10830, loss = 0.1721
Iteration 10840, loss = 0.1153
Iteration 10850, loss = 0.1606
Iteration 10860, loss = 0.1472
Iteration 10870, loss = 0.1523
Iteration 10880, loss = 0.1658
Iteration 10890, loss = 0.1996
Iteration 10900, loss = 0.2122
Iteration 10910, loss = 0.1199
Iteration 10920, loss = 0.1482
Iteration 10930, loss = 0.1783
Iteration 10940, loss = 0.1499
Iteration 10950, loss = 0.1592
Iteration 10960, loss = 0.1872
Iteration 10970, loss = 0.0930
Iteration 10980, loss = 0.1797
Iteration 10990, loss = 0.2294
Iteration 11000, loss = 0.1392
Om: 9.52%, s8: 7.17% accuracy
RMSE: 0.0327, 0.0725
Iteration 11010, loss = 0.1605
Iteration 11020, loss = 0.1448
Iteration 11030, loss = 0.1470
Iteration 11040, loss = 0.1202
Iteration 11050, loss = 0.1127
Iteration 11060, loss = 0.1627
Iteration 11070, loss = 0.1353
Iteration 11080, loss = 0.1687
Iteration 11090, loss = 0.1843
Iteration 11100, loss = 0.1965
Iteration 11110, loss = 0.1046
Iteration 11120, loss = 0.1598
Iteration 11130, loss = 0.1226
Iteration 11140, loss = 0.1394
Iteration 11150, loss = 0.1618
Iteration 11160, loss = 0.1421
Iteration 11170, loss = 0.1666
Iteration 11180, loss = 0.1402
Iteration 11190, loss = 0.1548
Iteration 11200, loss = 0.1542
Iteration 11210, loss = 0.1326
Iteration 11220, loss = 0.1458
Iteration 11230, loss = 0.1577
Iteration 11240, loss = 0.1399
Iteration 11250, loss = 0.1183
Iteration 11260, loss = 0.1688
Iteration 11270, loss = 0.1452
Iteration 11280, loss = 0.1116
Iteration 11290, loss = 0.1008
Iteration 11300, loss = 0.1692
Iteration 11310, loss = 0.1468
Iteration 11320, loss = 0.1497
Iteration 11330, loss = 0.1256
Iteration 11340, loss = 0.1498
Iteration 11350, loss = 0.1689
Iteration 11360, loss = 0.1412
Iteration 11370, loss = 0.1703
Iteration 11380, loss = 0.1629
Iteration 11390, loss = 0.1586
Iteration 11400, loss = 0.1083
Iteration 11410, loss = 0.1207
Iteration 11420, loss = 0.1518
Iteration 11430, loss = 0.1140
Iteration 11440, loss = 0.1273
Iteration 11450, loss = 0.1271
Iteration 11460, loss = 0.2006
Iteration 11470, loss = 0.1510
Iteration 11480, loss = 0.1043
Iteration 11490, loss = 0.1410
Iteration 11500, loss = 0.1146
Iteration 11510, loss = 0.1546
Iteration 11520, loss = 0.1022
Iteration 11530, loss = 0.1269
Iteration 11540, loss = 0.1696
Iteration 11550, loss = 0.2153
Starting epoch 8
Iteration 11560, loss = 0.1407
Iteration 11570, loss = 0.1777
Iteration 11580, loss = 0.2067
Iteration 11590, loss = 0.1403
Iteration 11600, loss = 0.1275
Iteration 11610, loss = 0.1792
Iteration 11620, loss = 0.1176
Iteration 11630, loss = 0.1531
Iteration 11640, loss = 0.1585
Iteration 11650, loss = 0.2040
Iteration 11660, loss = 0.1628
Iteration 11670, loss = 0.1449
Iteration 11680, loss = 0.1441
Iteration 11690, loss = 0.1578
Iteration 11700, loss = 0.1705
Iteration 11710, loss = 0.1907
Iteration 11720, loss = 0.1632
Iteration 11730, loss = 0.1573
Iteration 11740, loss = 0.1677
Iteration 11750, loss = 0.1436
Iteration 11760, loss = 0.1892
Iteration 11770, loss = 0.1650
Iteration 11780, loss = 0.1118
Iteration 11790, loss = 0.1696
Iteration 11800, loss = 0.1896
Iteration 11810, loss = 0.1618
Iteration 11820, loss = 0.1701
Iteration 11830, loss = 0.1178
Iteration 11840, loss = 0.1775
Iteration 11850, loss = 0.1072
Iteration 11860, loss = 0.1491
Iteration 11870, loss = 0.1491
Iteration 11880, loss = 0.1420
Iteration 11890, loss = 0.1327
Iteration 11900, loss = 0.1349
Iteration 11910, loss = 0.1417
Iteration 11920, loss = 0.1447
Iteration 11930, loss = 0.1490
Iteration 11940, loss = 0.1307
Iteration 11950, loss = 0.2008
Iteration 11960, loss = 0.0940
Iteration 11970, loss = 0.1872
Iteration 11980, loss = 0.1618
Iteration 11990, loss = 0.1659
Iteration 12000, loss = 0.1842
Om: 8.89%, s8: 6.42% accuracy
RMSE: 0.0296, 0.0635
Iteration 12010, loss = 0.1044
Iteration 12020, loss = 0.1671
Iteration 12030, loss = 0.1812
Iteration 12040, loss = 0.1249
Iteration 12050, loss = 0.1183
Iteration 12060, loss = 0.1632
Iteration 12070, loss = 0.1378
Iteration 12080, loss = 0.1410
Iteration 12090, loss = 0.1388
Iteration 12100, loss = 0.2306
Iteration 12110, loss = 0.0866
Iteration 12120, loss = 0.1688
Iteration 12130, loss = 0.1252
Iteration 12140, loss = 0.1281
Iteration 12150, loss = 0.1177
Iteration 12160, loss = 0.1121
Iteration 12170, loss = 0.1193
Iteration 12180, loss = 0.1483
Iteration 12190, loss = 0.2011
Iteration 12200, loss = 0.1663
Iteration 12210, loss = 0.1660
Iteration 12220, loss = 0.1966
Iteration 12230, loss = 0.1284
Iteration 12240, loss = 0.1516
Iteration 12250, loss = 0.1556
Iteration 12260, loss = 0.1684
Iteration 12270, loss = 0.1992
Iteration 12280, loss = 0.1771
Iteration 12290, loss = 0.1589
Iteration 12300, loss = 0.1022
Iteration 12310, loss = 0.1135
Iteration 12320, loss = 0.1607
Iteration 12330, loss = 0.1532
Iteration 12340, loss = 0.1292
Iteration 12350, loss = 0.1804
Iteration 12360, loss = 0.1604
Iteration 12370, loss = 0.1306
Iteration 12380, loss = 0.1515
Iteration 12390, loss = 0.1616
Iteration 12400, loss = 0.1886
Iteration 12410, loss = 0.1499
Iteration 12420, loss = 0.1511
Iteration 12430, loss = 0.0856
Iteration 12440, loss = 0.1576
Iteration 12450, loss = 0.2258
Iteration 12460, loss = 0.1834
Iteration 12470, loss = 0.1817
Iteration 12480, loss = 0.1485
Iteration 12490, loss = 0.1465
Iteration 12500, loss = 0.1638
Iteration 12510, loss = 0.1551
Iteration 12520, loss = 0.1377
Iteration 12530, loss = 0.1223
Iteration 12540, loss = 0.1310
Iteration 12550, loss = 0.1433
Iteration 12560, loss = 0.1760
Iteration 12570, loss = 0.2019
Iteration 12580, loss = 0.1305
Iteration 12590, loss = 0.1431
Iteration 12600, loss = 0.1545
Iteration 12610, loss = 0.1367
Iteration 12620, loss = 0.1322
Iteration 12630, loss = 0.1376
Iteration 12640, loss = 0.1741
Iteration 12650, loss = 0.1481
Iteration 12660, loss = 0.1430
Iteration 12670, loss = 0.1690
Iteration 12680, loss = 0.1262
Iteration 12690, loss = 0.1627
Iteration 12700, loss = 0.1809
Iteration 12710, loss = 0.1525
Iteration 12720, loss = 0.1482
Iteration 12730, loss = 0.1406
Iteration 12740, loss = 0.1710
Iteration 12750, loss = 0.2472
Iteration 12760, loss = 0.2007
Iteration 12770, loss = 0.2130
Iteration 12780, loss = 0.1657
Iteration 12790, loss = 0.1555
Iteration 12800, loss = 0.2066
Iteration 12810, loss = 0.1967
Iteration 12820, loss = 0.1417
Iteration 12830, loss = 0.1900
Iteration 12840, loss = 0.1667
Iteration 12850, loss = 0.1408
Iteration 12860, loss = 0.1960
Iteration 12870, loss = 0.1201
Iteration 12880, loss = 0.1574
Iteration 12890, loss = 0.1843
Iteration 12900, loss = 0.1279
Iteration 12910, loss = 0.1132
Iteration 12920, loss = 0.2090
Iteration 12930, loss = 0.1797
Iteration 12940, loss = 0.1834
Iteration 12950, loss = 0.1155
Iteration 12960, loss = 0.1166
Iteration 12970, loss = 0.1167
Iteration 12980, loss = 0.1530
Iteration 12990, loss = 0.1576
Iteration 13000, loss = 0.1331
Om: 8.84%, s8: 6.44% accuracy
RMSE: 0.0296, 0.0630
Starting epoch 9
Iteration 13010, loss = 0.1361
Iteration 13020, loss = 0.1123
Iteration 13030, loss = 0.1556
Iteration 13040, loss = 0.1921
Iteration 13050, loss = 0.1508
Iteration 13060, loss = 0.1364
Iteration 13070, loss = 0.1505
Iteration 13080, loss = 0.2167
Iteration 13090, loss = 0.1774
Iteration 13100, loss = 0.1508
Iteration 13110, loss = 0.1289
Iteration 13120, loss = 0.1589
Iteration 13130, loss = 0.1826
Iteration 13140, loss = 0.2535
Iteration 13150, loss = 0.1315
Iteration 13160, loss = 0.1473
Iteration 13170, loss = 0.1023
Iteration 13180, loss = 0.2096
Iteration 13190, loss = 0.1270
Iteration 13200, loss = 0.1576
Iteration 13210, loss = 0.1148
Iteration 13220, loss = 0.1434
Iteration 13230, loss = 0.1476
Iteration 13240, loss = 0.1816
Iteration 13250, loss = 0.1601
Iteration 13260, loss = 0.1391
Iteration 13270, loss = 0.1574
Iteration 13280, loss = 0.1209
Iteration 13290, loss = 0.1276
Iteration 13300, loss = 0.1540
Iteration 13310, loss = 0.1934
Iteration 13320, loss = 0.1962
Iteration 13330, loss = 0.1170
Iteration 13340, loss = 0.1632
Iteration 13350, loss = 0.1930
Iteration 13360, loss = 0.1307
Iteration 13370, loss = 0.1055
Iteration 13380, loss = 0.1558
Iteration 13390, loss = 0.1294
Iteration 13400, loss = 0.1164
Iteration 13410, loss = 0.0884
Iteration 13420, loss = 0.1639
Iteration 13430, loss = 0.1140
Iteration 13440, loss = 0.1832
Iteration 13450, loss = 0.1650
Iteration 13460, loss = 0.1479
Iteration 13470, loss = 0.1523
Iteration 13480, loss = 0.1116
Iteration 13490, loss = 0.1186
Iteration 13500, loss = 0.1220
Iteration 13510, loss = 0.1102
Iteration 13520, loss = 0.1819
Iteration 13530, loss = 0.1811
Iteration 13540, loss = 0.1611
Iteration 13550, loss = 0.1096
Iteration 13560, loss = 0.1324
Iteration 13570, loss = 0.1355
Iteration 13580, loss = 0.1603
Iteration 13590, loss = 0.1488
Iteration 13600, loss = 0.1193
Iteration 13610, loss = 0.1361
Iteration 13620, loss = 0.1504
Iteration 13630, loss = 0.1363
Iteration 13640, loss = 0.1623
Iteration 13650, loss = 0.1413
Iteration 13660, loss = 0.1043
Iteration 13670, loss = 0.1833
Iteration 13680, loss = 0.1575
Iteration 13690, loss = 0.1705
Iteration 13700, loss = 0.1379
Iteration 13710, loss = 0.1223
Iteration 13720, loss = 0.1534
Iteration 13730, loss = 0.1003
Iteration 13740, loss = 0.1605
Iteration 13750, loss = 0.1423
Iteration 13760, loss = 0.1574
Iteration 13770, loss = 0.1506
Iteration 13780, loss = 0.2034
Iteration 13790, loss = 0.2169
Iteration 13800, loss = 0.1153
Iteration 13810, loss = 0.1494
Iteration 13820, loss = 0.1784
Iteration 13830, loss = 0.1513
Iteration 13840, loss = 0.1592
Iteration 13850, loss = 0.1871
Iteration 13860, loss = 0.0894
Iteration 13870, loss = 0.1776
Iteration 13880, loss = 0.2221
Iteration 13890, loss = 0.1181
Iteration 13900, loss = 0.1535
Iteration 13910, loss = 0.1346
Iteration 13920, loss = 0.1359
Iteration 13930, loss = 0.1119
Iteration 13940, loss = 0.1147
Iteration 13950, loss = 0.1543
Iteration 13960, loss = 0.1424
Iteration 13970, loss = 0.1588
Iteration 13980, loss = 0.1743
Iteration 13990, loss = 0.1994
Iteration 14000, loss = 0.1028
Om: 8.95%, s8: 6.40% accuracy
RMSE: 0.0300, 0.0645
Iteration 14010, loss = 0.1619
Iteration 14020, loss = 0.1230
Iteration 14030, loss = 0.1402
Iteration 14040, loss = 0.1510
Iteration 14050, loss = 0.1438
Iteration 14060, loss = 0.1671
Iteration 14070, loss = 0.1381
Iteration 14080, loss = 0.1451
Iteration 14090, loss = 0.1538
Iteration 14100, loss = 0.1321
Iteration 14110, loss = 0.1525
Iteration 14120, loss = 0.1540
Iteration 14130, loss = 0.1443
Iteration 14140, loss = 0.1144
Iteration 14150, loss = 0.1585
Iteration 14160, loss = 0.1370
Iteration 14170, loss = 0.1116
Iteration 14180, loss = 0.1022
Iteration 14190, loss = 0.1693
Iteration 14200, loss = 0.1475
Iteration 14210, loss = 0.1379
Iteration 14220, loss = 0.1084
Iteration 14230, loss = 0.1410
Iteration 14240, loss = 0.1718
Iteration 14250, loss = 0.1413
Iteration 14260, loss = 0.1756
Iteration 14270, loss = 0.1670
Iteration 14280, loss = 0.1555
Iteration 14290, loss = 0.1083
Iteration 14300, loss = 0.1178
Iteration 14310, loss = 0.1442
Iteration 14320, loss = 0.1162
Iteration 14330, loss = 0.1195
Iteration 14340, loss = 0.1208
Iteration 14350, loss = 0.2056
Iteration 14360, loss = 0.1499
Iteration 14370, loss = 0.1098
Iteration 14380, loss = 0.1297
Iteration 14390, loss = 0.1147
Iteration 14400, loss = 0.1496
Iteration 14410, loss = 0.1020
Iteration 14420, loss = 0.1274
Iteration 14430, loss = 0.1680
Iteration 14440, loss = 0.2118
Starting epoch 10
Iteration 14450, loss = 0.1392
Iteration 14460, loss = 0.1653
Iteration 14470, loss = 0.1953
Iteration 14480, loss = 0.1402
Iteration 14490, loss = 0.1253
Iteration 14500, loss = 0.1761
Iteration 14510, loss = 0.1219
